
Gurobi 10.0.0 (win64) logging started Thu Mar 14 18:55:27 2024

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\A.The_full_year_MILP\IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 13322404 rows, 9389652 columns and 35106719 nonzeros
Model fingerprint: 0x4edd8a44
Coefficient statistics:
  Matrix range     [1e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 3e+00]
  RHS range        [1e-04, 3e+00]
Presolve removed 5888181 rows and 57163 columns (presolve time = 6s) ...
Presolve removed 5893937 rows and 1510000 columns (presolve time = 11s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 16s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 20s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 26s) ...
Presolve removed 8088395 rows and 3720292 columns (presolve time = 30s) ...
Presolve removed 8088395 rows and 3720292 columns
Presolve time: 35.16s
Presolved: 5234009 rows, 5669360 columns, 19328741 nonzeros

Ordering time: 1.90s

Barrier statistics:
 Dense cols : 60
 AA' NZ     : 2.874e+07
 Factor NZ  : 1.084e+08 (roughly 5.0 GB of memory)
 Factor Ops : 3.481e+09 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.23519528e+07 -2.44529095e+08  1.42e+02 9.26e-01  1.03e+02    46s
   1   6.07763574e+06 -1.05141285e+08  3.79e+01 2.07e-09  2.61e+01    48s
   2   7.82313451e+05 -4.36376123e+07  4.06e+00 1.55e-09  4.63e+00    52s
   3   2.49842874e+05 -7.54956282e+06  4.97e-01 1.07e-09  6.44e-01    57s
   4   1.17868774e+05 -2.03810392e+06  5.39e-02 2.30e-10  1.54e-01    61s
   5   6.66766018e+04 -8.02512023e+05  2.50e-02 8.62e-11  6.13e-02    64s
   6   3.33312066e+04 -2.13939714e+05  9.72e-03 2.14e-11  1.73e-02    66s
   7   1.32742644e+04 -6.41698571e+04  2.64e-03 6.11e-12  5.39e-03    69s
   8   6.37305008e+03 -2.64328490e+04  6.63e-04 2.89e-12  2.28e-03    73s
   9   5.10021515e+03 -1.53319115e+04  4.65e-04 1.37e-12  1.42e-03    76s
  10   3.62080260e+03 -8.56696462e+03  2.73e-04 7.30e-13  8.47e-04    80s
  11   2.42522862e+03 -4.29250677e+03  1.39e-04 4.75e-13  4.67e-04    84s
  12   2.02968555e+03 -2.87147601e+03  1.02e-04 3.05e-13  3.41e-04    88s
  13   1.84560351e+03 -2.70059209e+03  8.61e-05 2.82e-13  3.16e-04    91s
  14   1.60137517e+03 -2.06096232e+03  6.52e-05 2.51e-13  2.55e-04    94s
  15   1.39653265e+03 -1.28146790e+03  4.86e-05 2.84e-13  1.86e-04    97s
  16   1.31650287e+03 -9.96171104e+02  4.23e-05 1.34e-13  1.61e-04   100s
  17   1.25175500e+03 -2.59644415e+02  3.75e-05 1.03e-13  1.05e-04   105s
  18   1.17539438e+03 -4.16944776e+01  3.19e-05 1.09e-13  8.46e-05   111s
Model fingerprint: 0x5ecebdb6
Variable types: 1076 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 2e+00]
Presolve removed 967 rows and 516 columns
Presolve time: 0.02s
Presolved: 457 rows, 594 columns, 1670 nonzeros
Variable types: 560 continuous, 34 integer (34 binary)
Found heuristic solution: objective 0.0919683
Root relaxation presolve removed 130 rows and 81 columns
Root relaxation presolved: 327 rows, 529 columns, 1227 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.016e+03
 Factor NZ  : 4.156e+03
 Factor Ops : 5.784e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.10497044e+02 -2.96447025e+04  1.05e+01 3.05e+00  7.92e+01     0s
   1   8.89489112e+01 -8.67116154e+03  1.26e+00 4.97e-14  1.20e+01     0s
   2   1.42062961e+01 -1.46392682e+03  1.63e-01 5.54e-13  1.60e+00     0s
   3   4.52643643e+00 -1.53924423e+02  2.29e-14 8.17e-14  1.39e-01     0s
   4   3.35238601e+00 -2.71885441e+01  3.04e-13 1.78e-14  2.67e-02     0s
   5   2.00934826e+00 -3.93261732e+00  1.84e-13 3.55e-15  5.19e-03     0s
   6   5.32100260e-01 -1.56881674e+00  1.08e-13 2.78e-15  1.84e-03     0s
   7   2.83807798e-01 -5.19143316e-01  6.45e-14 1.78e-15  7.02e-04     0s
   8   1.43713306e-01 -6.90494758e-03  7.13e-14 6.33e-15  1.32e-04     0s
   9   1.05801302e-01  6.14425683e-02  3.65e-14 5.35e-15  3.88e-05     0s
  10   9.69986959e-02  7.41721984e-02  4.65e-13 6.12e-15  2.00e-05     0s
  11   9.26189602e-02  8.98774525e-02  1.20e-13 3.80e-15  2.40e-06     0s
  12   9.20748282e-02  9.19538098e-02  4.47e-13 2.05e-14  1.06e-07     0s

Barrier performed 12 iterations in 0.10 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.03 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.09197    0.09195  0.02%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.10 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 0.0919683 

Optimal solution found (tolerance 1.00e-02)
Best objective 9.196825521892e-02, best bound 9.195380981959e-02, gap 0.0157%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:03:58 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1076 columns and 3467 nonzeros
Model fingerprint: 0x30626bc7
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 2e+00]
Presolve removed 1073 rows and 509 columns
Presolve time: 0.01s
Presolved: 351 rows, 583 columns, 1362 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.142e+03
 Factor NZ  : 4.579e+03
 Factor Ops : 6.596e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.41526251e+02 -2.21744234e+04  9.02e+00 1.47e+00  5.73e+01     0s
   1   1.21050356e+02 -6.47481379e+03  1.13e+00 4.26e-14  8.51e+00     0s
   2   4.26191245e+01 -1.14566103e+03  1.42e-01 5.68e-14  1.13e+00     0s
   3   1.77206494e+01 -2.61430560e+02  3.21e-03 1.95e-14  2.20e-01     0s
   4   4.57839763e+00 -1.64008193e+01  9.06e-05 1.07e-14  1.64e-02     0s
   5   6.19520953e-01 -1.35898783e+00  4.87e-09 2.53e-15  1.55e-03     0s
   6   3.24339322e-01 -3.80439760e-01  1.21e-09 6.12e-15  5.52e-04     0s
   7   2.21120985e-01 -6.32268857e-02  5.48e-10 5.17e-15  2.23e-04     0s
   8   1.26532384e-01  4.46725379e-02  1.10e-10 4.90e-15  6.41e-05     0s
   9   1.04781671e-01  7.79784410e-02  4.06e-11 5.35e-15  2.10e-05     0s
  10   9.54685814e-02  8.80579600e-02  8.73e-12 8.38e-15  5.80e-06     0s
  11   9.22080375e-02  9.17701865e-02  6.69e-13 3.13e-15  3.43e-07     0s
  12   9.20753527e-02  9.19359227e-02  2.87e-12 5.49e-15  1.09e-07     0s
  13   9.20047670e-02  9.19651923e-02  9.08e-11 3.10e-15  3.10e-08     0s
  14   9.19682556e-02  9.19682538e-02  1.50e-12 1.61e-14  1.44e-12     0s

Barrier solved model in 14 iterations and 0.04 seconds (0.00 work units)
Optimal objective 9.19682556e-02

Crossover log...

     104 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

      10 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.7819698e-16      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      26    9.1968255e-02   0.000000e+00   0.000000e+00      0s

Solved in 26 iterations and 0.05 seconds (0.01 work units)
Optimal objective  9.196825522e-02

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:04:17 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1110 columns and 3637 nonzeros
Model fingerprint: 0x30195050
Variable types: 1076 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 2e+00]
Presolve removed 967 rows and 518 columns
Presolve time: 0.03s
Presolved: 457 rows, 592 columns, 1668 nonzeros
Variable types: 558 continuous, 34 integer (34 binary)
Found heuristic solution: objective 0.0944243
Root relaxation presolve removed 130 rows and 81 columns
Root relaxation presolved: 327 rows, 527 columns, 1225 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.016e+03
 Factor NZ  : 4.156e+03
 Factor Ops : 5.784e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.05019631e+02 -2.94198746e+04  1.05e+01 3.01e+00  7.87e+01     0s
   1   9.00114347e+01 -8.60821021e+03  1.28e+00 5.68e-14  1.20e+01     0s
   2   1.49484838e+01 -1.55873858e+03  1.70e-01 9.95e-14  1.70e+00     0s
   3   5.12582402e+00 -1.53275023e+02  5.63e-03 1.39e-13  1.42e-01     0s
   4   3.57356019e+00 -3.38027843e+01  4.05e-05 3.55e-14  3.28e-02     0s
   5   2.21933920e+00 -6.60119209e+00  9.40e-06 7.11e-15  7.73e-03     0s
   6   5.33513805e-01 -1.81881363e+00  5.40e-07 4.00e-15  2.06e-03     0s
   7   2.69310762e-01 -4.93206946e-01  6.56e-08 6.11e-15  6.68e-04     0s
   8   1.40418969e-01 -3.10766133e-02  2.42e-10 6.16e-15  1.50e-04     0s
   9   1.07366127e-01  5.80532833e-02  5.20e-11 8.73e-15  4.32e-05     0s
  10   9.87161854e-02  8.25336007e-02  1.50e-11 1.27e-14  1.42e-05     0s
  11   9.49450902e-02  9.21641147e-02  1.48e-12 1.01e-14  2.44e-06     0s
  12   9.44290949e-02  9.44135063e-02  5.33e-14 1.36e-14  1.37e-08     0s

Barrier performed 12 iterations in 0.10 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.03 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.09442    0.09441  0.01%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.10 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 0.0944243 

Optimal solution found (tolerance 1.00e-02)
Best objective 9.442431816552e-02, best bound 9.441350632310e-02, gap 0.0115%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:04:19 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1076 columns and 3467 nonzeros
Model fingerprint: 0x9f85a2be
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 2e+00]
Presolve removed 1073 rows and 511 columns
Presolve time: 0.01s
Presolved: 351 rows, 581 columns, 1360 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.142e+03
 Factor NZ  : 4.579e+03
 Factor Ops : 6.596e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.51058338e+02 -2.14385120e+04  9.23e+00 1.61e+00  5.64e+01     0s
   1   1.25220613e+02 -7.02132333e+03  1.19e+00 2.84e-14  9.11e+00     0s
   2   4.38479953e+01 -1.15584371e+03  1.57e-01 3.55e-14  1.15e+00     0s
   3   1.85656822e+01 -2.66176520e+02  6.74e-03 1.78e-14  2.27e-01     0s
   4   4.46308636e+00 -1.77968367e+01  1.94e-04 1.33e-14  1.75e-02     0s
   5   6.51327256e-01 -1.96344717e+00  1.82e-13 7.77e-15  2.05e-03     0s
   6   3.43439274e-01 -4.71757697e-01  8.70e-14 6.47e-15  6.40e-04     0s
   7   2.12235435e-01 -8.43295975e-02  4.77e-14 2.64e-15  2.33e-04     0s
   8   1.30675065e-01  4.55174753e-02  5.88e-14 3.83e-15  6.68e-05     0s
   9   1.09297392e-01  5.90535316e-02  2.53e-13 4.06e-15  3.94e-05     0s
  10   1.02695980e-01  7.52800314e-02  1.41e-13 1.92e-15  2.15e-05     0s
  11   1.01859438e-01  8.72031307e-02  1.56e-13 6.01e-15  1.15e-05     0s
  12   9.49959932e-02  9.36967267e-02  4.86e-13 4.51e-15  1.02e-06     0s
  13   9.44249097e-02  9.44235618e-02  1.82e-13 8.73e-15  1.06e-09     0s
  14   9.44243182e-02  9.44243182e-02  1.41e-13 1.01e-14  1.06e-15     0s

Barrier solved model in 14 iterations and 0.04 seconds (0.00 work units)
Optimal objective 9.44243182e-02

Crossover log...

     104 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       6 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.9722473e-16      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      22    9.4424318e-02   0.000000e+00   0.000000e+00      0s

Solved in 22 iterations and 0.05 seconds (0.01 work units)
Optimal objective  9.442431817e-02

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:04:38 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1110 columns and 3637 nonzeros
Model fingerprint: 0x4388dab8
Variable types: 1076 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 2e+00]
Presolve removed 967 rows and 518 columns
Presolve time: 0.02s
Presolved: 457 rows, 592 columns, 1668 nonzeros
Variable types: 558 continuous, 34 integer (34 binary)
Found heuristic solution: objective 0.0984949
Root relaxation presolve removed 130 rows and 81 columns
Root relaxation presolved: 327 rows, 527 columns, 1225 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.016e+03
 Factor NZ  : 4.156e+03
 Factor Ops : 5.784e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.80119941e+02 -2.85883791e+04  1.04e+01 2.84e+00  7.62e+01     0s
   1   6.75508799e+01 -8.71918908e+03  9.69e-01 4.26e-14  1.09e+01     0s
   2   1.23205810e+01 -1.25096466e+03  1.28e-01 3.13e-13  1.33e+00     0s
   3   5.13864017e+00 -1.04334153e+02  5.24e-03 5.15e-14  9.84e-02     0s
   4   3.28297822e+00 -2.52098866e+01  1.87e-05 1.51e-14  2.50e-02     0s
   5   1.79017475e+00 -3.59474830e+00  3.21e-06 1.07e-14  4.72e-03     0s
   6   7.14835329e-01 -1.32830505e+00  7.07e-07 8.22e-15  1.79e-03     0s
   7   3.23171231e-01 -4.39130077e-01  1.33e-07 2.50e-15  6.68e-04     0s
   8   1.64304974e-01 -9.54557313e-04  1.58e-08 1.99e-14  1.45e-04     0s
   9   1.17943013e-01  6.07777839e-02  3.66e-09 3.01e-14  5.01e-05     0s
  10   1.05625818e-01  8.66945622e-02  1.30e-09 2.23e-14  1.66e-05     0s
  11   9.94092448e-02  9.67789859e-02  1.48e-10 2.11e-15  2.31e-06     0s
  12   9.85482647e-02  9.83967171e-02  3.51e-12 1.02e-14  1.33e-07     0s

Barrier performed 12 iterations in 0.10 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.03 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.09849    0.09840  0.10%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.10 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 0.0984949 

Optimal solution found (tolerance 1.00e-02)
Best objective 9.849490860628e-02, best bound 9.839671707993e-02, gap 0.0997%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:04:39 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1076 columns and 3467 nonzeros
Model fingerprint: 0xa33b8a14
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 2e+00]
Presolve removed 1073 rows and 511 columns
Presolve time: 0.01s
Presolved: 351 rows, 581 columns, 1360 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.142e+03
 Factor NZ  : 4.579e+03
 Factor Ops : 6.596e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.36250500e+02 -2.09092751e+04  9.26e+00 1.60e+00  5.52e+01     0s
   1   1.22619573e+02 -6.86043160e+03  1.19e+00 3.55e-14  8.92e+00     0s
   2   4.37594182e+01 -1.14788292e+03  1.67e-01 2.84e-14  1.16e+00     0s
   3   1.86718180e+01 -2.63026847e+02  8.89e-03 2.13e-14  2.25e-01     0s
   4   4.57925431e+00 -2.12476637e+01  2.23e-04 5.33e-15  2.03e-02     0s
   5   6.90843097e-01 -2.00721886e+00  9.95e-14 4.52e-15  2.12e-03     0s
   6   3.38873360e-01 -4.49980006e-01  5.40e-14 8.49e-15  6.19e-04     0s
   7   2.13460001e-01 -5.89596905e-02  6.00e-14 4.46e-15  2.14e-04     0s
   8   1.28310832e-01  5.46176156e-02  1.95e-14 6.80e-15  5.78e-05     0s
   9   1.11189272e-01  7.68314149e-02  1.46e-13 5.91e-15  2.70e-05     0s
  10   1.00492419e-01  9.45503914e-02  1.82e-13 8.42e-15  4.66e-06     0s
  11   9.91461185e-02  9.65962237e-02  1.01e-12 9.79e-15  2.00e-06     0s
  12   9.85308370e-02  9.83975188e-02  4.48e-13 6.76e-15  1.05e-07     0s
  13   9.84949445e-02  9.84948112e-02  5.49e-13 9.83e-15  1.05e-10     0s
  14   9.84949086e-02  9.84949086e-02  6.58e-13 1.76e-15  1.05e-16     0s

Barrier solved model in 14 iterations and 0.04 seconds (0.00 work units)
Optimal objective 9.84949086e-02

Crossover log...

     104 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       6 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.9722473e-16      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      22    9.8494909e-02   0.000000e+00   0.000000e+00      0s

Solved in 22 iterations and 0.05 seconds (0.01 work units)
Optimal objective  9.849490861e-02

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:04:58 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1110 columns and 3637 nonzeros
Model fingerprint: 0x2740a665
Variable types: 1076 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 2e+00]
Presolve removed 967 rows and 518 columns
Presolve time: 0.02s
Presolved: 457 rows, 592 columns, 1668 nonzeros
Variable types: 558 continuous, 34 integer (34 binary)
Found heuristic solution: objective 0.0940369
Root relaxation presolve removed 130 rows and 81 columns
Root relaxation presolved: 327 rows, 527 columns, 1225 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.016e+03
 Factor NZ  : 4.156e+03
 Factor Ops : 5.784e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.74589292e+02 -2.76714611e+04  1.04e+01 2.66e+00  7.41e+01     0s
   1   6.88528973e+01 -8.09732117e+03  1.00e+00 3.55e-14  1.04e+01     0s
   2   9.99530886e+00 -1.07843809e+03  9.45e-02 1.71e-13  1.11e+00     0s
   3   4.75922600e+00 -6.04789676e+01  2.28e-03 4.62e-14  5.79e-02     0s
   4   2.50798792e+00 -1.86219014e+01  7.64e-06 1.42e-14  1.85e-02     0s
   5   9.90066939e-01 -3.46184451e+00  6.67e-07 1.33e-14  3.90e-03     0s
   6   4.92217886e-01 -1.00223083e+00  1.58e-07 7.77e-15  1.31e-03     0s
   7   2.33160589e-01 -3.22708108e-01  3.24e-08 5.77e-15  4.87e-04     0s
   8   1.60829142e-01 -1.89310468e-02  1.29e-08 1.68e-14  1.58e-04     0s
   9   1.13796906e-01  5.24557820e-02  3.07e-09 1.40e-14  5.38e-05     0s
  10   9.63690157e-02  7.82151927e-02  1.87e-10 2.00e-15  1.59e-05     0s
  11   9.41472379e-02  9.28208812e-02  4.17e-12 2.49e-15  1.16e-06     0s
  12   9.40378713e-02  9.40311218e-02  4.77e-13 1.99e-15  5.92e-09     0s

Barrier performed 12 iterations in 0.10 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.03 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.09404    0.09403  0.01%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.10 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 0.0940369 

Optimal solution found (tolerance 1.00e-02)
Best objective 9.403693226095e-02, best bound 9.403112177795e-02, gap 0.0062%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:05:00 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1076 columns and 3467 nonzeros
Model fingerprint: 0x893eb504
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 2e+00]
Presolve removed 1073 rows and 511 columns
Presolve time: 0.01s
Presolved: 351 rows, 581 columns, 1360 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.142e+03
 Factor NZ  : 4.579e+03
 Factor Ops : 6.596e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.25588798e+02 -2.05014658e+04  9.20e+00 1.60e+00  5.39e+01     0s
