SLURM_JOB_ID: 57121371
('bus032', 'bus114')
('bus027', 'bus115')
('bus048', 'bus049')
('bus017', 'bus018')
('bus045', 'bus049')
('bus004', 'bus005')
('bus039', 'bus040')
('bus060', 'bus062')
('bus085', 'bus089')
('bus056', 'bus057')
('bus108', 'bus109')
('bus034', 'bus037')
('bus002', 'bus012')
('bus086', 'bus087')
('bus060', 'bus061')
('bus094', 'bus095')
('bus012', 'bus014')
('bus038', 'bus065')
('bus044', 'bus045')
('bus071', 'bus073')
('bus065', 'bus066')
('bus085', 'bus088')
('bus100', 'bus104')
('bus110', 'bus111')
('bus080', 'bus098')
('bus078', 'bus079')
('bus109', 'bus110')
('bus014', 'bus015')
('bus089', 'bus090')
('bus074', 'bus075')
('bus110', 'bus112')
('bus090', 'bus091')
('bus105', 'bus107')
('bus092', 'bus102')
('bus083', 'bus085')
('bus064', 'bus065')
('bus100', 'bus103')
('bus077', 'bus080')
('bus080', 'bus096')
('bus024', 'bus072')
('bus029', 'bus031')
('bus068', 'bus116')
('bus049', 'bus050')
('bus037', 'bus039')
('bus054', 'bus055')
('bus049', 'bus066')
('bus019', 'bus034')
('bus047', 'bus069')
('bus046', 'bus047')
('bus061', 'bus062')
('bus042', 'bus049')
('bus088', 'bus089')
('bus034', 'bus036')
('bus085', 'bus086')
('bus098', 'bus100')
('bus063', 'bus059')
('bus068', 'bus081')
('bus043', 'bus044')
110
('bus017', 'bus031')
('bus080', 'bus097')
('bus092', 'bus094')
('bus071', 'bus073')
('bus100', 'bus106')
('bus069', 'bus075')
('bus029', 'bus031')
('bus040', 'bus041')
('bus032', 'bus113')
('bus035', 'bus036')
('bus006', 'bus007')
('bus001', 'bus002')
('bus022', 'bus023')
('bus048', 'bus049')
('bus045', 'bus049')
('bus086', 'bus087')
('bus052', 'bus053')
('bus020', 'bus021')
('bus005', 'bus011')
('bus104', 'bus105')
('bus035', 'bus037')
('bus063', 'bus064')
('bus032', 'bus114')
('bus016', 'bus017')
('bus044', 'bus045')
('bus090', 'bus091')
('bus092', 'bus093')
('bus105', 'bus108')
('bus047', 'bus049')
('bus089', 'bus092')
('bus008', 'bus030')
('bus037', 'bus039')
('bus015', 'bus017')
('bus045', 'bus046')
('bus105', 'bus107')
('bus023', 'bus024')
('bus060', 'bus061')
('bus110', 'bus111')
('bus085', 'bus089')
('bus047', 'bus069')
('bus028', 'bus029')
('bus061', 'bus062')
('bus030', 'bus038')
('bus081', 'bus080')
('bus019', 'bus020')
('bus094', 'bus096')
('bus062', 'bus067')
('bus101', 'bus102')
('bus068', 'bus116')
('bus053', 'bus054')
('bus103', 'bus110')
('bus015', 'bus033')
('bus055', 'bus059')
('bus071', 'bus072')
('bus030', 'bus017')
('bus025', 'bus027')
('bus075', 'bus077')
('bus056', 'bus059')
('bus075', 'bus118')
('bus049', 'bus069')
('bus079', 'bus080')
('bus026', 'bus025')
('bus074', 'bus075')
('bus064', 'bus065')
('bus054', 'bus055')
('bus092', 'bus100')
('bus013', 'bus015')
('bus100', 'bus103')
('bus065', 'bus066')
('bus001', 'bus003')
('bus070', 'bus074')
('bus040', 'bus042')
('bus088', 'bus089')
('bus015', 'bus019')
('bus003', 'bus012')
('bus038', 'bus065')
('bus100', 'bus104')
('bus062', 'bus066')
('bus091', 'bus092')
('bus109', 'bus110')
('bus080', 'bus098')
('bus004', 'bus011')
('bus077', 'bus082')
('bus070', 'bus075')
('bus084', 'bus085')
('bus069', 'bus070')
('bus012', 'bus014')
('bus011', 'bus012')
('bus019', 'bus034')
('bus037', 'bus040')
('bus049', 'bus051')
('bus103', 'bus105')
('bus049', 'bus050')
('bus060', 'bus062')
('bus034', 'bus037')
('bus027', 'bus032')
('bus051', 'bus058')
('bus004', 'bus005')
('bus008', 'bus009')
('bus024', 'bus070')
('bus070', 'bus071')
('bus105', 'bus106')
('bus082', 'bus096')
('bus098', 'bus100')
('bus049', 'bus066')
('bus034', 'bus036')
('bus065', 'bus068')
('bus011', 'bus013')
('bus051', 'bus052')
('bus110', 'bus112')
('bus077', 'bus080')
('bus085', 'bus086')
('bus009', 'bus010')
('bus046', 'bus048')
('bus012', 'bus016')
('bus068', 'bus081')
('bus055', 'bus056')
('bus106', 'bus107')
('bus027', 'bus115')
('bus049', 'bus054')
('bus092', 'bus102')
('bus077', 'bus078')
('bus066', 'bus067')
('bus056', 'bus057')
('bus103', 'bus104')
('bus094', 'bus095')
('bus095', 'bus096')
('bus024', 'bus072')
('bus043', 'bus044')
('bus108', 'bus109')
('bus007', 'bus012')
('bus039', 'bus040')
('bus041', 'bus042')
('bus054', 'bus056')
('bus042', 'bus049')
('bus054', 'bus059')
('bus096', 'bus097')
('bus076', 'bus077')
('bus034', 'bus043')
('bus100', 'bus101')
('bus076', 'bus118')
('bus023', 'bus025')
('bus078', 'bus079')
('bus014', 'bus015')
('bus033', 'bus037')
('bus018', 'bus019')
('bus063', 'bus059')
('bus064', 'bus061')
('bus031', 'bus032')
('bus002', 'bus012')
('bus085', 'bus088')
('bus089', 'bus090')
('bus080', 'bus096')
('bus046', 'bus047')
('bus083', 'bus084')
('bus050', 'bus057')
('bus017', 'bus018')
('bus059', 'bus060')
('bus021', 'bus022')
('bus056', 'bus058')
('bus083', 'bus085')
('bus027', 'bus028')
('bus059', 'bus061')
('bus114', 'bus115')
('bus068', 'bus069')
120
('bus083', 'bus084')
('bus069', 'bus070')
('bus100', 'bus101')
('bus007', 'bus012')
('bus060', 'bus062')
('bus025', 'bus027')
('bus026', 'bus025')
('bus009', 'bus010')
('bus018', 'bus019')
('bus054', 'bus056')
('bus103', 'bus104')
('bus047', 'bus049')
('bus065', 'bus066')
('bus071', 'bus072')
('bus080', 'bus097')
('bus079', 'bus080')
('bus051', 'bus052')
('bus008', 'bus009')
('bus045', 'bus046')
('bus103', 'bus105')
('bus077', 'bus078')
('bus049', 'bus050')
('bus023', 'bus025')
('bus092', 'bus102')
('bus004', 'bus011')
('bus074', 'bus075')
('bus040', 'bus041')
('bus035', 'bus037')
('bus084', 'bus085')
('bus092', 'bus094')
('bus045', 'bus049')
('bus029', 'bus031')
('bus080', 'bus098')
('bus032', 'bus114')
('bus024', 'bus070')
('bus089', 'bus092')
('bus110', 'bus111')
('bus064', 'bus061')
('bus092', 'bus100')
('bus012', 'bus014')
('bus068', 'bus081')
('bus061', 'bus062')
('bus091', 'bus092')
('bus049', 'bus069')
('bus032', 'bus113')
('bus030', 'bus017')
('bus040', 'bus042')
('bus056', 'bus058')
('bus094', 'bus095')
('bus046', 'bus047')
('bus089', 'bus090')
('bus059', 'bus060')
('bus070', 'bus074')
('bus011', 'bus013')
('bus033', 'bus037')
('bus085', 'bus086')
('bus105', 'bus107')
('bus110', 'bus112')
('bus027', 'bus032')
('bus039', 'bus040')
('bus070', 'bus071')
('bus019', 'bus020')
('bus056', 'bus059')
('bus014', 'bus015')
('bus068', 'bus069')
('bus105', 'bus106')
('bus060', 'bus061')
('bus049', 'bus054')
('bus076', 'bus077')
('bus114', 'bus115')
('bus024', 'bus072')
('bus090', 'bus091')
('bus005', 'bus011')
('bus011', 'bus012')
('bus095', 'bus096')
('bus042', 'bus049')
('bus065', 'bus068')
('bus092', 'bus093')
('bus054', 'bus059')
('bus081', 'bus080')
('bus017', 'bus031')
('bus078', 'bus079')
('bus038', 'bus065')
('bus062', 'bus067')
('bus004', 'bus005')
('bus006', 'bus007')
('bus077', 'bus082')
('bus027', 'bus115')
('bus015', 'bus033')
('bus047', 'bus069')
('bus096', 'bus097')
('bus037', 'bus039')
('bus098', 'bus100')
('bus100', 'bus106')
('bus030', 'bus038')
('bus052', 'bus053')
('bus002', 'bus012')
('bus020', 'bus021')
('bus049', 'bus066')
('bus100', 'bus104')
('bus031', 'bus032')
('bus034', 'bus037')
('bus044', 'bus045')
('bus017', 'bus018')
('bus034', 'bus036')
('bus088', 'bus089')
('bus094', 'bus096')
('bus034', 'bus043')
('bus055', 'bus059')
('bus082', 'bus096')
('bus050', 'bus057')
('bus075', 'bus077')
('bus076', 'bus118')
('bus103', 'bus110')
('bus049', 'bus051')
('bus055', 'bus056')
('bus041', 'bus042')
('bus085', 'bus089')
('bus043', 'bus044')
('bus012', 'bus016')
('bus071', 'bus073')
('bus063', 'bus059')
('bus068', 'bus116')
('bus066', 'bus067')
('bus021', 'bus022')
('bus085', 'bus088')
('bus022', 'bus023')
('bus003', 'bus012')
('bus080', 'bus096')
('bus027', 'bus028')
('bus015', 'bus019')
('bus109', 'bus110')
('bus001', 'bus003')
('bus008', 'bus030')
('bus064', 'bus065')
('bus048', 'bus049')
('bus037', 'bus040')
('bus013', 'bus015')
('bus083', 'bus085')
('bus062', 'bus066')
('bus019', 'bus034')
('bus100', 'bus103')
('bus070', 'bus075')
('bus053', 'bus054')
('bus077', 'bus080')
('bus015', 'bus017')
('bus046', 'bus048')
('bus023', 'bus024')
('bus051', 'bus058')
('bus001', 'bus002')
('bus016', 'bus017')
('bus056', 'bus057')
('bus105', 'bus108')
('bus101', 'bus102')
('bus035', 'bus036')
('bus106', 'bus107')
('bus108', 'bus109')
('bus104', 'bus105')
('bus069', 'bus075')
('bus063', 'bus064')
('bus059', 'bus061')
('bus028', 'bus029')
('bus075', 'bus118')
('bus086', 'bus087')
('bus054', 'bus055')
130
('bus092', 'bus100')
('bus062', 'bus066')
('bus012', 'bus014')
('bus101', 'bus102')
('bus052', 'bus053')
('bus075', 'bus118')
('bus110', 'bus112')
('bus065', 'bus068')
('bus091', 'bus092')
('bus034', 'bus036')
('bus044', 'bus045')
('bus071', 'bus073')
('bus045', 'bus046')
('bus076', 'bus077')
('bus024', 'bus070')
('bus086', 'bus087')
('bus009', 'bus010')
('bus064', 'bus061')
('bus054', 'bus056')
('bus015', 'bus033')
('bus094', 'bus096')
('bus104', 'bus105')
('bus029', 'bus031')
('bus018', 'bus019')
('bus006', 'bus007')
('bus026', 'bus025')
('bus106', 'bus107')
('bus063', 'bus059')
('bus095', 'bus096')
('bus077', 'bus080')
('bus051', 'bus052')
('bus017', 'bus031')
('bus100', 'bus103')
('bus046', 'bus047')
('bus040', 'bus042')
('bus083', 'bus085')
('bus079', 'bus080')
('bus098', 'bus100')
('bus077', 'bus082')
('bus032', 'bus114')
('bus069', 'bus070')
('bus005', 'bus011')
('bus049', 'bus066')
('bus085', 'bus089')
('bus114', 'bus115')
('bus004', 'bus005')
('bus048', 'bus049')
('bus019', 'bus034')
('bus056', 'bus057')
('bus022', 'bus023')
('bus068', 'bus116')
('bus030', 'bus038')
('bus068', 'bus081')
('bus056', 'bus059')
('bus077', 'bus078')
('bus090', 'bus091')
('bus070', 'bus071')
('bus013', 'bus015')
('bus080', 'bus097')
('bus062', 'bus067')
('bus068', 'bus069')
('bus003', 'bus012')
('bus089', 'bus090')
('bus078', 'bus079')
('bus050', 'bus057')
('bus066', 'bus067')
('bus085', 'bus088')
('bus049', 'bus050')
('bus001', 'bus002')
('bus063', 'bus064')
('bus085', 'bus086')
('bus033', 'bus037')
('bus037', 'bus040')
('bus070', 'bus075')
('bus023', 'bus025')
('bus110', 'bus111')
('bus035', 'bus036')
('bus039', 'bus040')
('bus042', 'bus049')
('bus030', 'bus017')
('bus059', 'bus061')
('bus083', 'bus084')
('bus084', 'bus085')
('bus027', 'bus115')
('bus025', 'bus027')
('bus056', 'bus058')
('bus047', 'bus069')
('bus049', 'bus054')
('bus016', 'bus017')
('bus011', 'bus013')
('bus017', 'bus018')
('bus051', 'bus058')
('bus108', 'bus109')
('bus046', 'bus048')
('bus080', 'bus098')
('bus100', 'bus106')
('bus103', 'bus110')
('bus040', 'bus041')
('bus059', 'bus060')
('bus092', 'bus093')
('bus032', 'bus113')
('bus043', 'bus044')
('bus053', 'bus054')
('bus011', 'bus012')
('bus070', 'bus074')
('bus080', 'bus096')
('bus081', 'bus080')
('bus103', 'bus104')
('bus047', 'bus049')
('bus002', 'bus012')
('bus027', 'bus028')
('bus071', 'bus072')
('bus008', 'bus030')
('bus008', 'bus009')
('bus089', 'bus092')
('bus034', 'bus043')
('bus024', 'bus072')
('bus054', 'bus055')
('bus082', 'bus096')
('bus015', 'bus017')
('bus060', 'bus062')
('bus100', 'bus101')
('bus105', 'bus106')
('bus100', 'bus104')
('bus055', 'bus056')
('bus064', 'bus065')
('bus019', 'bus020')
('bus021', 'bus022')
('bus015', 'bus019')
('bus092', 'bus094')
('bus031', 'bus032')
('bus105', 'bus108')
('bus049', 'bus051')
('bus092', 'bus102')
('bus054', 'bus059')
('bus007', 'bus012')
('bus069', 'bus075')
('bus096', 'bus097')
('bus023', 'bus024')
('bus041', 'bus042')
('bus045', 'bus049')
('bus035', 'bus037')
('bus004', 'bus011')
('bus088', 'bus089')
('bus049', 'bus069')
('bus020', 'bus021')
('bus065', 'bus066')
('bus076', 'bus118')
('bus001', 'bus003')
('bus034', 'bus037')
('bus012', 'bus016')
('bus055', 'bus059')
('bus014', 'bus015')
('bus060', 'bus061')
('bus038', 'bus065')
('bus027', 'bus032')
('bus061', 'bus062')
('bus094', 'bus095')
('bus074', 'bus075')
('bus103', 'bus105')
('bus028', 'bus029')
('bus075', 'bus077')
('bus105', 'bus107')
('bus037', 'bus039')
('bus109', 'bus110')
140
('bus063', 'bus059')
('bus012', 'bus016')
('bus092', 'bus094')
('bus065', 'bus068')
('bus055', 'bus059')
('bus030', 'bus038')
('bus063', 'bus064')
('bus016', 'bus017')
('bus054', 'bus055')
('bus070', 'bus071')
('bus015', 'bus017')
('bus037', 'bus039')
('bus001', 'bus002')
('bus069', 'bus070')
('bus049', 'bus069')
('bus054', 'bus059')
('bus071', 'bus072')
('bus023', 'bus024')
('bus015', 'bus033')
('bus062', 'bus066')
('bus100', 'bus106')
('bus011', 'bus013')
('bus082', 'bus096')
('bus040', 'bus041')
('bus098', 'bus100')
('bus008', 'bus009')
('bus042', 'bus049')
('bus013', 'bus015')
('bus089', 'bus090')
('bus079', 'bus080')
('bus084', 'bus085')
('bus004', 'bus005')
('bus114', 'bus115')
('bus017', 'bus018')
('bus080', 'bus097')
('bus038', 'bus065')
('bus086', 'bus087')
('bus059', 'bus060')
('bus068', 'bus069')
('bus005', 'bus011')
('bus007', 'bus012')
('bus029', 'bus031')
('bus064', 'bus061')
('bus006', 'bus007')
('bus085', 'bus086')
('bus092', 'bus100')
('bus104', 'bus105')
('bus080', 'bus096')
('bus002', 'bus012')
('bus085', 'bus088')
('bus066', 'bus067')
('bus027', 'bus115')
('bus032', 'bus114')
('bus039', 'bus040')
('bus043', 'bus044')
('bus075', 'bus077')
('bus041', 'bus042')
('bus019', 'bus034')
('bus074', 'bus075')
('bus049', 'bus050')
('bus051', 'bus052')
('bus051', 'bus058')
('bus088', 'bus089')
('bus070', 'bus074')
('bus062', 'bus067')
('bus077', 'bus082')
('bus003', 'bus012')
('bus026', 'bus025')
('bus101', 'bus102')
('bus076', 'bus118')
('bus105', 'bus107')
('bus023', 'bus025')
('bus103', 'bus105')
('bus021', 'bus022')
('bus056', 'bus058')
('bus110', 'bus111')
('bus077', 'bus080')
('bus031', 'bus032')
('bus012', 'bus014')
('bus092', 'bus093')
('bus004', 'bus011')
('bus024', 'bus070')
('bus083', 'bus085')
('bus080', 'bus098')
('bus055', 'bus056')
('bus037', 'bus040')
('bus001', 'bus003')
('bus110', 'bus112')
('bus040', 'bus042')
('bus009', 'bus010')
('bus015', 'bus019')
('bus060', 'bus062')
('bus096', 'bus097')
('bus046', 'bus047')
('bus075', 'bus118')
('bus025', 'bus027')
('bus064', 'bus065')
('bus030', 'bus017')
('bus053', 'bus054')
('bus071', 'bus073')
('bus083', 'bus084')
('bus070', 'bus075')
('bus059', 'bus061')
('bus044', 'bus045')
('bus020', 'bus021')
('bus049', 'bus051')
('bus035', 'bus036')
('bus076', 'bus077')
('bus068', 'bus081')
('bus092', 'bus102')
('bus100', 'bus103')
('bus090', 'bus091')
('bus056', 'bus057')
('bus011', 'bus012')
('bus008', 'bus030')
('bus089', 'bus092')
('bus103', 'bus104')
('bus103', 'bus110')
('bus032', 'bus113')
('bus028', 'bus029')
('bus018', 'bus019')
('bus085', 'bus089')
('bus048', 'bus049')
('bus052', 'bus053')
('bus060', 'bus061')
('bus094', 'bus096')
('bus068', 'bus116')
('bus095', 'bus096')
('bus050', 'bus057')
('bus035', 'bus037')
('bus033', 'bus037')
('bus045', 'bus046')
('bus034', 'bus036')
('bus069', 'bus075')
('bus047', 'bus049')
('bus046', 'bus048')
('bus077', 'bus078')
('bus078', 'bus079')
('bus049', 'bus054')
('bus109', 'bus110')
('bus105', 'bus108')
('bus105', 'bus106')
('bus022', 'bus023')
('bus034', 'bus043')
('bus017', 'bus031')
('bus094', 'bus095')
('bus054', 'bus056')
('bus047', 'bus069')
('bus091', 'bus092')
('bus049', 'bus066')
('bus108', 'bus109')
('bus056', 'bus059')
('bus100', 'bus104')
('bus027', 'bus028')
('bus014', 'bus015')
('bus027', 'bus032')
('bus106', 'bus107')
('bus045', 'bus049')
('bus034', 'bus037')
('bus065', 'bus066')
('bus061', 'bus062')
('bus019', 'bus020')
('bus081', 'bus080')
('bus024', 'bus072')
('bus100', 'bus101')
150
('bus004', 'bus005')
('bus065', 'bus066')
('bus101', 'bus102')
('bus020', 'bus021')
('bus068', 'bus081')
('bus074', 'bus075')
('bus030', 'bus038')
('bus077', 'bus080')
('bus014', 'bus015')
('bus069', 'bus070')
('bus012', 'bus014')
('bus043', 'bus044')
('bus092', 'bus102')
('bus037', 'bus040')
('bus038', 'bus065')
('bus017', 'bus031')
('bus049', 'bus054')
('bus070', 'bus074')
('bus077', 'bus078')
('bus049', 'bus051')
('bus054', 'bus055')
('bus059', 'bus060')
('bus081', 'bus080')
('bus047', 'bus069')
('bus039', 'bus040')
('bus080', 'bus096')
('bus079', 'bus080')
('bus040', 'bus041')
('bus103', 'bus110')
('bus085', 'bus086')
('bus006', 'bus007')
('bus002', 'bus012')
('bus056', 'bus059')
('bus069', 'bus075')
('bus028', 'bus029')
('bus009', 'bus010')
('bus050', 'bus057')
('bus041', 'bus042')
('bus049', 'bus066')
('bus088', 'bus089')
('bus110', 'bus112')
('bus062', 'bus067')
('bus080', 'bus098')
('bus049', 'bus069')
('bus008', 'bus030')
('bus063', 'bus064')
('bus037', 'bus039')
('bus024', 'bus072')
('bus004', 'bus011')
('bus001', 'bus003')
('bus083', 'bus084')
('bus040', 'bus042')
('bus013', 'bus015')
('bus105', 'bus107')
('bus105', 'bus108')
('bus034', 'bus036')
('bus066', 'bus067')
('bus075', 'bus077')
('bus098', 'bus100')
('bus045', 'bus046')
('bus056', 'bus057')
('bus071', 'bus072')
('bus100', 'bus101')
('bus031', 'bus032')
('bus060', 'bus062')
('bus080', 'bus097')
('bus055', 'bus056')
('bus076', 'bus118')
('bus053', 'bus054')
('bus068', 'bus069')
('bus029', 'bus031')
('bus015', 'bus033')
('bus032', 'bus113')
('bus086', 'bus087')
('bus104', 'bus105')
('bus076', 'bus077')
('bus015', 'bus017')
('bus090', 'bus091')
('bus092', 'bus100')
('bus056', 'bus058')
('bus100', 'bus106')
('bus027', 'bus032')
('bus061', 'bus062')
('bus071', 'bus073')
('bus023', 'bus025')
('bus035', 'bus036')
('bus070', 'bus071')
('bus108', 'bus109')
('bus011', 'bus012')
('bus045', 'bus049')
('bus007', 'bus012')
('bus023', 'bus024')
('bus034', 'bus043')
('bus019', 'bus034')
('bus077', 'bus082')
('bus091', 'bus092')
('bus035', 'bus037')
('bus100', 'bus103')
('bus022', 'bus023')
('bus019', 'bus020')
('bus060', 'bus061')
('bus033', 'bus037')
('bus103', 'bus104')
('bus092', 'bus093')
('bus032', 'bus114')
('bus030', 'bus017')
('bus064', 'bus065')
('bus055', 'bus059')
('bus063', 'bus059')
('bus068', 'bus116')
('bus034', 'bus037')
('bus094', 'bus095')
('bus012', 'bus016')
('bus046', 'bus047')
('bus070', 'bus075')
('bus082', 'bus096')
('bus027', 'bus028')
('bus105', 'bus106')
('bus015', 'bus019')
('bus046', 'bus048')
('bus083', 'bus085')
('bus089', 'bus092')
('bus001', 'bus002')
('bus085', 'bus089')
('bus092', 'bus094')
('bus024', 'bus070')
('bus051', 'bus058')
('bus062', 'bus066')
('bus011', 'bus013')
('bus048', 'bus049')
('bus110', 'bus111')
('bus016', 'bus017')
('bus085', 'bus088')
('bus044', 'bus045')
('bus106', 'bus107')
('bus026', 'bus025')
('bus103', 'bus105')
('bus084', 'bus085')
('bus078', 'bus079')
('bus100', 'bus104')
('bus054', 'bus056')
('bus075', 'bus118')
('bus054', 'bus059')
('bus008', 'bus009')
('bus114', 'bus115')
('bus051', 'bus052')
('bus059', 'bus061')
('bus047', 'bus049')
('bus096', 'bus097')
('bus005', 'bus011')
('bus065', 'bus068')
('bus095', 'bus096')
('bus027', 'bus115')
('bus109', 'bus110')
('bus017', 'bus018')
('bus003', 'bus012')
('bus021', 'bus022')
('bus052', 'bus053')
('bus018', 'bus019')
('bus025', 'bus027')
('bus042', 'bus049')
('bus064', 'bus061')
('bus089', 'bus090')
('bus049', 'bus050')
('bus094', 'bus096')
10
('bus083', 'bus085')
('bus085', 'bus086')
('bus089', 'bus092')
('bus024', 'bus070')
('bus018', 'bus019')
('bus016', 'bus017')
('bus044', 'bus045')
('bus071', 'bus073')
('bus071', 'bus072')
('bus114', 'bus115')
('bus066', 'bus067')
('bus095', 'bus096')
('bus053', 'bus054')
('bus037', 'bus039')
('bus070', 'bus071')
('bus015', 'bus019')
('bus051', 'bus052')
('bus086', 'bus087')
('bus110', 'bus111')
('bus012', 'bus016')
('bus042', 'bus049')
('bus035', 'bus036')
('bus064', 'bus065')
('bus092', 'bus094')
('bus046', 'bus047')
('bus056', 'bus059')
('bus049', 'bus050')
('bus027', 'bus028')
('bus070', 'bus075')
('bus008', 'bus009')
('bus032', 'bus114')
('bus017', 'bus031')
('bus054', 'bus059')
('bus040', 'bus042')
('bus074', 'bus075')
('bus004', 'bus005')
('bus005', 'bus011')
('bus100', 'bus101')
('bus033', 'bus037')
('bus039', 'bus040')
('bus025', 'bus027')
('bus009', 'bus010')
('bus092', 'bus100')
('bus076', 'bus077')
('bus037', 'bus040')
('bus052', 'bus053')
('bus001', 'bus003')
('bus109', 'bus110')
('bus085', 'bus089')
('bus088', 'bus089')
('bus054', 'bus055')
('bus055', 'bus059')
('bus029', 'bus031')
('bus048', 'bus049')
('bus012', 'bus014')
('bus103', 'bus104')
('bus034', 'bus037')
('bus075', 'bus118')
('bus031', 'bus032')
('bus094', 'bus096')
('bus083', 'bus084')
('bus092', 'bus093')
('bus050', 'bus057')
('bus054', 'bus056')
('bus062', 'bus066')
('bus023', 'bus024')
('bus061', 'bus062')
('bus105', 'bus107')
('bus080', 'bus097')
('bus100', 'bus106')
('bus021', 'bus022')
('bus034', 'bus043')
('bus060', 'bus062')
('bus030', 'bus017')
('bus077', 'bus078')
('bus091', 'bus092')
('bus049', 'bus066')
('bus041', 'bus042')
('bus077', 'bus082')
('bus082', 'bus096')
('bus032', 'bus113')
('bus043', 'bus044')
('bus020', 'bus021')
('bus001', 'bus002')
('bus059', 'bus061')
('bus080', 'bus098')
('bus070', 'bus074')
('bus002', 'bus012')
('bus101', 'bus102')
('bus077', 'bus080')
('bus068', 'bus116')
('bus014', 'bus015')
('bus040', 'bus041')
('bus049', 'bus069')
('bus056', 'bus057')
('bus059', 'bus060')
('bus049', 'bus054')
('bus008', 'bus030')
('bus092', 'bus102')
('bus068', 'bus081')
('bus068', 'bus069')
('bus047', 'bus049')
('bus051', 'bus058')
('bus004', 'bus011')
('bus013', 'bus015')
('bus090', 'bus091')
('bus027', 'bus115')
('bus028', 'bus029')
('bus100', 'bus104')
('bus108', 'bus109')
('bus064', 'bus061')
('bus106', 'bus107')
('bus003', 'bus012')
('bus056', 'bus058')
('bus038', 'bus065')
('bus084', 'bus085')
('bus030', 'bus038')
('bus100', 'bus103')
('bus098', 'bus100')
('bus045', 'bus049')
('bus060', 'bus061')
('bus023', 'bus025')
('bus110', 'bus112')
('bus094', 'bus095')
('bus069', 'bus075')
('bus103', 'bus105')
('bus006', 'bus007')
('bus076', 'bus118')
('bus047', 'bus069')
('bus063', 'bus064')
('bus015', 'bus017')
('bus046', 'bus048')
('bus089', 'bus090')
('bus081', 'bus080')
('bus080', 'bus096')
('bus065', 'bus066')
('bus034', 'bus036')
('bus104', 'bus105')
('bus027', 'bus032')
('bus019', 'bus034')
('bus017', 'bus018')
('bus045', 'bus046')
('bus049', 'bus051')
('bus096', 'bus097')
('bus075', 'bus077')
('bus055', 'bus056')
('bus085', 'bus088')
('bus011', 'bus012')
('bus007', 'bus012')
('bus015', 'bus033')
('bus105', 'bus106')
('bus079', 'bus080')
('bus105', 'bus108')
('bus069', 'bus070')
('bus062', 'bus067')
('bus065', 'bus068')
('bus103', 'bus110')
('bus011', 'bus013')
('bus019', 'bus020')
('bus022', 'bus023')
('bus063', 'bus059')
('bus035', 'bus037')
('bus026', 'bus025')
('bus078', 'bus079')
('bus024', 'bus072')
20
('bus002', 'bus012')
('bus023', 'bus024')
('bus049', 'bus054')
('bus105', 'bus106')
('bus059', 'bus061')
('bus038', 'bus065')
('bus046', 'bus047')
('bus056', 'bus057')
('bus054', 'bus059')
('bus070', 'bus075')
('bus100', 'bus101')
('bus082', 'bus096')
('bus092', 'bus102')
('bus048', 'bus049')
('bus068', 'bus069')
('bus060', 'bus062')
('bus077', 'bus080')
('bus060', 'bus061')
('bus077', 'bus082')
('bus103', 'bus110')
('bus059', 'bus060')
('bus025', 'bus027')
('bus050', 'bus057')
('bus055', 'bus059')
('bus105', 'bus108')
('bus069', 'bus070')
('bus001', 'bus002')
('bus041', 'bus042')
('bus092', 'bus093')
('bus027', 'bus115')
('bus068', 'bus116')
('bus022', 'bus023')
('bus081', 'bus080')
('bus042', 'bus049')
('bus020', 'bus021')
('bus083', 'bus085')
('bus070', 'bus071')
('bus031', 'bus032')
('bus070', 'bus074')
('bus028', 'bus029')
('bus032', 'bus114')
('bus035', 'bus036')
('bus015', 'bus033')
('bus094', 'bus095')
('bus011', 'bus012')
('bus063', 'bus059')
('bus076', 'bus077')
('bus076', 'bus118')
('bus012', 'bus014')
('bus044', 'bus045')
('bus061', 'bus062')
('bus001', 'bus003')
('bus012', 'bus016')
('bus062', 'bus066')
('bus056', 'bus058')
('bus077', 'bus078')
('bus004', 'bus011')
('bus068', 'bus081')
('bus062', 'bus067')
('bus109', 'bus110')
('bus040', 'bus041')
('bus089', 'bus092')
('bus085', 'bus088')
('bus047', 'bus069')
('bus090', 'bus091')
('bus037', 'bus040')
('bus101', 'bus102')
('bus019', 'bus020')
('bus034', 'bus043')
('bus032', 'bus113')
('bus054', 'bus055')
('bus017', 'bus018')
('bus083', 'bus084')
('bus053', 'bus054')
('bus085', 'bus086')
('bus071', 'bus072')
('bus011', 'bus013')
('bus016', 'bus017')
('bus033', 'bus037')
('bus089', 'bus090')
('bus114', 'bus115')
('bus008', 'bus030')
('bus079', 'bus080')
('bus088', 'bus089')
('bus066', 'bus067')
('bus049', 'bus066')
('bus051', 'bus058')
('bus003', 'bus012')
('bus047', 'bus049')
('bus008', 'bus009')
('bus040', 'bus042')
('bus084', 'bus085')
('bus095', 'bus096')
('bus108', 'bus109')
('bus065', 'bus066')
('bus069', 'bus075')
('bus043', 'bus044')
('bus045', 'bus049')
('bus049', 'bus069')
('bus092', 'bus094')
('bus064', 'bus065')
('bus045', 'bus046')
('bus027', 'bus028')
('bus027', 'bus032')
('bus024', 'bus072')
('bus015', 'bus017')
('bus104', 'bus105')
('bus064', 'bus061')
('bus074', 'bus075')
('bus030', 'bus038')
('bus004', 'bus005')
('bus105', 'bus107')
('bus094', 'bus096')
('bus096', 'bus097')
('bus091', 'bus092')
('bus100', 'bus106')
